[0.021s] Invoking command in '/home/asrl/test_flight_ws_two/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asrl/test_flight_ws_two/install/test_flight_controller_two:/opt/ros/foxy /usr/bin/cmake --build /home/asrl/test_flight_ws_two/build/mavros_msgs -- -j16 -l16
[0.130s] [  0%] Built target mavros_msgs__cpp
[0.148s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.164s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.169s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.180s] [ 50%] Built target mavros_msgs__rosidl_typesupport_c
[0.181s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.188s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.250s] [ 88%] Built target mavros_msgs
[0.270s] [ 88%] Built target mavros_msgs__py
[0.339s] [100%] Built target mavros_msgs__python
[1.465s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/timesync_status__functions.h
[1.465s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/timesync_status__struct.h
[1.465s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/timesync_status__type_support.h
[1.465s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/trajectory__functions.h
[1.465s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/trajectory__struct.h
[1.466s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/trajectory__type_support.h
[1.466s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/tunnel__functions.h
[1.466s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/tunnel__struct.h
[1.466s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/tunnel__type_support.h
[1.466s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vehicle_info__functions.h
[1.466s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vehicle_info__struct.h
[1.467s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vehicle_info__type_support.h
[1.467s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vfr_hud__functions.h
[1.467s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vfr_hud__struct.h
[1.467s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vfr_hud__type_support.h
[1.467s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vibration__functions.h
[1.467s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vibration__struct.h
[1.468s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vibration__type_support.h
[1.468s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint__functions.h
[1.468s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint__struct.h
[1.468s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint__type_support.h
[1.468s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_list__functions.h
[1.468s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_list__struct.h
[1.468s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_list__type_support.h
[1.469s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_reached__functions.h
[1.469s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_reached__struct.h
[1.469s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_reached__type_support.h
[1.469s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/wheel_odom_stamped__functions.h
[1.469s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/wheel_odom_stamped__struct.h
[1.469s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/wheel_odom_stamped__type_support.h
[1.470s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/esc_info.h
[1.470s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/esc_info_item.h
[1.470s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/esc_status.h
[1.470s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/esc_status_item.h
[1.470s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/esc_telemetry.h
[1.470s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/esc_telemetry_item.h
[1.471s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/estimator_status.h
[1.471s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/extended_state.h
[1.471s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/file_entry.h
[1.471s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/global_position_target.h
[1.471s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/gpsinput.h
[1.471s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/gpsraw.h
[1.471s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/gpsrtk.h
[1.472s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/hil_actuator_controls.h
[1.472s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/hil_controls.h
[1.472s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/hil_gps.h
[1.472s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/hil_sensor.h
[1.472s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/hil_state_quaternion.h
[1.472s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/home_position.h
[1.473s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/landing_target.h
[1.473s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/log_data.h
[1.473s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/log_entry.h
[1.473s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/magnetometer_reporter.h
[1.473s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/manual_control.h
[1.473s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/mavlink.h
[1.474s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/mount_control.h
[1.474s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/nav_controller_output.h
[1.474s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/onboard_computer_status.h
[1.474s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/optical_flow_rad.h
[1.474s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/override_rc_in.h
[1.474s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/param.h
[1.474s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/param_event.h
[1.475s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/param_value.h
[1.475s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/play_tune_v2.h
[1.475s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/position_target.h
[1.475s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/radio_status.h
[1.475s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/rc_in.h
[1.475s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/rc_out.h
[1.476s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/rosidl_generator_c__visibility_control.h
[1.476s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/rtcm.h
[1.476s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/rtk_baseline.h
[1.476s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/state.h
[1.476s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/status_text.h
[1.477s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/terrain_report.h
[1.477s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/thrust.h
[1.477s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/timesync_status.h
[1.477s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/trajectory.h
[1.477s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/tunnel.h
[1.477s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/vehicle_info.h
[1.477s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/vfr_hud.h
[1.478s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/vibration.h
[1.478s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/waypoint.h
[1.478s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/waypoint_list.h
[1.478s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/waypoint_reached.h
[1.478s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/wheel_odom_stamped.h
[1.479s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/command_ack.h
[1.479s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/command_bool.h
[1.479s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/command_home.h
[1.479s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/command_int.h
[1.479s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/command_long.h
[1.479s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/command_tol.h
[1.479s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/command_trigger_control.h
[1.480s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/command_trigger_interval.h
[1.480s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/command_vtol_transition.h
[1.480s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_ack__functions.h
[1.480s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_ack__struct.h
[1.481s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_ack__type_support.h
[1.481s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_bool__functions.h
[1.481s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_bool__struct.h
[1.481s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_bool__type_support.h
[1.481s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_home__functions.h
[1.482s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_home__struct.h
[1.482s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_home__type_support.h
[1.482s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__functions.h
[1.482s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__struct.h
[1.482s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__type_support.h
[1.482s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__functions.h
[1.483s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__struct.h
[1.483s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__type_support.h
[1.483s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__functions.h
[1.483s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__struct.h
[1.483s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__type_support.h
[1.483s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__functions.h
[1.484s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__struct.h
[1.484s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__type_support.h
[1.484s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__functions.h
[1.484s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__struct.h
[1.484s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__type_support.h
[1.484s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__functions.h
[1.485s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__struct.h
[1.485s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__type_support.h
[1.485s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__functions.h
[1.485s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__struct.h
[1.485s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__type_support.h
[1.486s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__functions.h
[1.486s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__struct.h
[1.486s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__type_support.h
[1.486s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__functions.h
[1.486s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__struct.h
[1.486s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__type_support.h
[1.487s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__functions.h
[1.487s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__struct.h
[1.487s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__type_support.h
[1.487s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__functions.h
[1.487s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__struct.h
[1.487s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__type_support.h
[1.488s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__functions.h
[1.488s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__struct.h
[1.488s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__type_support.h
[1.488s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__functions.h
[1.488s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__struct.h
[1.489s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__type_support.h
[1.489s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__functions.h
[1.489s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__struct.h
[1.489s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__type_support.h
[1.489s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__functions.h
[1.489s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__struct.h
[1.490s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__type_support.h
[1.490s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__functions.h
[1.490s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__struct.h
[1.490s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__type_support.h
[1.490s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__functions.h
